"Date","Price","Open","High","Low","Vol.","Change %"
"01/27/2026","8,117.2","8,030.4","8,157.3","8,009.5","","2.40%"
"01/26/2026","7,927.0","7,917.2","7,982.9","7,881.4","","-0.39%"
"01/23/2026","7,957.9","8,024.2","8,032.2","7,905.1","","-1.21%"
"01/22/2026","8,055.2","8,187.0","8,188.2","8,032.4","","0.16%"
"01/21/2026","8,042.1","7,909.6","8,113.7","7,869.7","","3.18%"
"01/20/2026","7,794.2","7,807.9","7,931.9","7,767.5","","-1.68%"
"01/16/2026","7,927.4","7,927.4","7,927.4","7,927.4","","1.15%"
"01/15/2026","7,837.3","7,961.0","7,998.1","7,834.0","","1.76%"
"01/14/2026","7,701.5","7,688.5","7,707.4","7,598.5","","-0.60%"
"01/13/2026","7,748.0","7,725.1","7,825.9","7,715.9","","0.95%"
"01/12/2026","7,674.8","7,574.2","7,703.1","7,568.1","","0.47%"
"01/09/2026","7,638.8","7,471.3","7,678.9","7,467.8","","2.73%"
"01/08/2026","7,436.1","7,543.2","7,548.3","7,372.8","","-1.83%"
"01/07/2026","7,574.9","7,554.8","7,601.1","7,512.9","","-0.99%"
"01/06/2026","7,650.9","7,542.6","7,665.8","7,521.9","","2.75%"
"01/05/2026","7,446.5","7,570.4","7,577.3","7,415.7","","1.07%"
"01/02/2026","7,367.5","7,288.7","7,418.3","7,286.3","","4.01%"
"12/31/2025","7,083.1","7,184.9","7,193.5","7,082.6","","-1.20%"
"12/30/2025","7,169.1","7,206.0","7,229.8","7,167.0","","-0.13%"
"12/29/2025","7,178.3","7,116.2","7,205.2","7,098.8","","-0.41%"
"12/26/2025","7,207.6","7,229.7","7,233.1","7,188.6","","0.05%"
"12/24/2025","7,204.4","7,191.7","7,212.5","7,173.3","","0.28%"
"12/23/2025","7,184.5","7,118.4","7,186.4","7,091.5","","0.55%"
"12/22/2025","7,145.6","7,204.0","7,206.4","7,120.0","","1.10%"
"12/19/2025","7,067.9","6,942.5","7,095.0","6,942.5","","2.98%"
"12/18/2025","6,863.6","6,938.9","6,970.2","6,831.7","","2.51%"
"12/17/2025","6,695.3","6,993.1","7,005.1","6,680.7","","-3.78%"
"12/16/2025","6,958.4","6,977.9","7,019.1","6,888.6","","-0.46%"
"12/15/2025","6,990.4","7,096.3","7,126.0","6,971.4","","-0.61%"
"12/12/2025","7,033.6","7,297.8","7,331.4","7,003.4","","-5.10%"
"12/11/2025","7,411.5","7,353.1","7,419.6","7,208.2","","-0.75%"
"12/10/2025","7,467.5","7,369.7","7,490.3","7,333.5","","1.29%"
"12/09/2025","7,372.5","7,325.8","7,386.4","7,300.0","","-0.04%"
"12/08/2025","7,375.2","7,358.2","7,410.5","7,302.7","","1.10%"
"12/06/2025","7,294.8","7,303.1","7,294.8","7,294.8","","0.00%"
"12/05/2025","7,294.8","7,303.1","7,377.3","7,282.3","","1.09%"
"12/04/2025","7,216.0","7,238.7","7,267.4","7,180.8","","-0.89%"
"12/03/2025","7,280.5","7,164.8","7,284.4","7,099.8","","1.83%"
"12/02/2025","7,149.5","7,098.6","7,211.1","7,057.3","","1.84%"
"12/01/2025","7,020.5","6,945.2","7,081.1","6,920.7","","-0.07%"
"11/28/2025","7,025.1","6,926.9","7,028.1","6,907.8","","1.82%"
"11/26/2025","6,899.5","6,801.6","6,958.9","6,790.3","","2.76%"
"11/25/2025","6,714.2","6,617.1","6,731.0","6,457.3","","0.16%"
"11/24/2025","6,703.2","6,494.9","6,733.0","6,475.4","","4.63%"
"11/21/2025","6,406.4","6,351.1","6,505.9","6,160.0","","0.86%"
"11/20/2025","6,352.1","6,863.1","6,883.0","6,327.8","","-4.77%"
"11/19/2025","6,670.0","6,577.3","6,751.8","6,553.0","","1.82%"
"11/18/2025","6,551.0","6,622.0","6,651.6","6,479.7","","-2.31%"
"11/17/2025","6,705.7","6,756.6","6,886.6","6,631.3","","-1.55%"
"11/14/2025","6,811.2","6,634.9","6,911.9","6,587.8","","-0.11%"
"11/13/2025","6,818.7","7,003.2","7,008.4","6,750.1","","-3.72%"
"11/12/2025","7,082.1","7,112.2","7,130.5","7,035.3","","1.47%"
"11/11/2025","6,979.7","7,077.4","7,099.8","6,965.8","","-2.48%"
"11/10/2025","7,157.0","7,136.7","7,178.3","7,066.5","","3.02%"
"11/07/2025","6,947.4","6,917.8","6,949.2","6,688.8","","-1.01%"
"11/06/2025","7,018.4","7,195.2","7,226.1","6,974.1","","-2.39%"
"11/05/2025","7,190.3","7,024.3","7,277.8","7,023.0","","3.02%"
"11/04/2025","6,979.6","7,074.4","7,190.6","6,972.4","","-4.01%"
"11/03/2025","7,271.0","7,342.8","7,353.6","7,248.7","","0.59%"
"10/31/2025","7,228.7","7,284.3","7,345.9","7,171.7","","0.18%"
"10/30/2025","7,216.0","7,283.1","7,351.1","7,213.4","","-1.53%"
"10/29/2025","7,327.9","7,342.5","7,392.6","7,257.8","","1.85%"
"10/28/2025","7,194.7","7,158.2","7,223.8","7,136.4","","0.37%"
"10/27/2025","7,168.0","7,103.6","7,175.5","7,083.1","","2.74%"
"10/24/2025","6,976.9","6,970.2","7,021.4","6,961.2","","1.89%"
"10/23/2025","6,847.4","6,648.3","6,861.5","6,648.3","","2.54%"
"10/22/2025","6,677.6","6,764.4","6,819.8","6,547.4","","-2.36%"
"10/21/2025","6,839.3","6,864.2","6,875.7","6,793.1","","-0.66%"
"10/20/2025","6,885.0","6,858.6","6,935.6","6,855.2","","1.58%"
"10/17/2025","6,778.0","6,742.0","6,812.3","6,673.6","","-0.32%"
"10/16/2025","6,800.0","6,848.2","6,880.6","6,728.0","","0.49%"
"10/15/2025","6,767.1","6,723.0","6,780.7","6,632.1","","2.99%"
"10/14/2025","6,570.3","6,582.3","6,706.4","6,532.7","","-2.28%"
"10/13/2025","6,723.5","6,662.9","6,742.4","6,612.9","","4.93%"
"10/10/2025","6,407.6","6,853.4","6,867.9","6,403.2","","-6.32%"
"10/09/2025","6,840.2","6,845.4","6,869.1","6,776.8","","-0.29%"
"10/08/2025","6,860.2","6,625.3","6,867.1","6,624.1","","3.40%"
"10/07/2025","6,634.8","6,837.7","6,847.5","6,622.6","","-2.06%"
"10/06/2025","6,774.1","6,852.7","6,881.9","6,773.3","","2.89%"
"10/03/2025","6,583.7","6,655.1","6,683.4","6,547.4","","-0.64%"
"10/02/2025","6,626.4","6,633.4","6,643.7","6,573.1","","1.94%"
"10/01/2025","6,500.3","6,321.8","6,507.0","6,317.8","","2.05%"
"09/30/2025","6,369.8","6,322.6","6,374.1","6,289.4","","0.87%"
"09/29/2025","6,315.1","6,380.0","6,408.3","6,313.7","","0.16%"
"09/26/2025","6,305.1","6,279.6","6,313.0","6,229.7","","0.32%"
"09/25/2025","6,284.7","6,176.6","6,298.7","6,125.0","","-0.20%"
"09/24/2025","6,297.0","6,282.2","6,313.9","6,216.4","","-0.18%"
"09/23/2025","6,308.2","6,336.5","6,374.6","6,274.5","","-0.35%"
"09/22/2025","6,330.1","6,247.8","6,347.6","6,246.7","","1.57%"
"09/19/2025","6,232.2","6,248.4","6,249.1","6,184.7","","-0.73%"
"09/18/2025","6,278.2","6,220.0","6,311.6","6,201.1","","3.60%"
"09/17/2025","6,060.2","6,067.0","6,109.1","5,980.2","","-0.31%"
"09/16/2025","6,079.2","6,086.0","6,098.1","6,034.4","","0.32%"
"09/15/2025","6,059.8","5,993.9","6,062.3","5,980.0","","0.97%"
"09/12/2025","6,001.7","6,018.4","6,021.8","5,974.6","","0.11%"
"09/11/2025","5,995.4","6,008.4","6,033.5","5,987.5","","0.63%"
"09/10/2025","5,958.1","5,922.0","5,977.6","5,911.5","","2.38%"
"09/09/2025","5,819.8","5,825.0","5,830.2","5,776.0","","0.18%"
"09/08/2025","5,809.6","5,804.0","5,835.8","5,786.3","","0.84%"
"09/05/2025","5,761.4","5,775.4","5,793.0","5,687.1","","1.65%"
"09/04/2025","5,667.9","5,566.7","5,672.6","5,545.6","","1.34%"
"09/03/2025","5,592.8","5,619.1","5,624.8","5,538.2","","-0.23%"
"09/02/2025","5,605.5","5,509.4","5,609.4","5,503.1","","-1.12%"
"08/29/2025","5,668.9","5,758.0","5,758.7","5,646.2","","-3.15%"
"08/28/2025","5,853.1","5,859.2","5,889.1","5,808.9","","0.49%"
"08/27/2025","5,824.6","5,789.7","5,831.5","5,766.8","","0.29%"
"08/26/2025","5,807.9","5,780.1","5,824.1","5,777.5","","0.90%"
"08/25/2025","5,756.3","5,758.8","5,784.6","5,724.3","","0.03%"
"08/22/2025","5,754.5","5,612.3","5,818.2","5,598.9","","2.70%"
"08/21/2025","5,603.3","5,607.6","5,643.4","5,574.3","","-0.49%"
"08/20/2025","5,630.8","5,642.9","5,644.3","5,480.0","","-0.72%"
"08/19/2025","5,671.5","5,777.7","5,798.0","5,664.9","","-1.81%"
"08/18/2025","5,776.3","5,742.5","5,781.0","5,738.5","","0.41%"
"08/15/2025","5,752.7","5,830.2","5,832.6","5,737.0","","-2.26%"
"08/14/2025","5,885.5","5,828.1","5,904.6","5,787.2","","-0.12%"
"08/13/2025","5,892.6","5,875.4","5,908.0","5,835.6","","0.90%"
"08/12/2025","5,840.1","5,710.1","5,842.5","5,682.5","","2.99%"
"08/11/2025","5,670.4","5,722.1","5,763.3","5,660.2","","-0.13%"
"08/08/2025","5,678.0","5,629.5","5,682.1","5,617.0","","0.79%"
"08/07/2025","5,633.7","5,675.1","5,701.5","5,588.4","","1.50%"
"08/06/2025","5,550.3","5,525.6","5,561.4","5,474.5","","-0.20%"
"08/05/2025","5,561.7","5,633.1","5,651.0","5,501.4","","-1.12%"
"08/04/2025","5,624.4","5,575.8","5,624.9","5,550.1","","1.75%"
"08/01/2025","5,527.6","5,501.9","5,583.4","5,418.3","","-1.43%"
"07/31/2025","5,607.9","5,721.6","5,730.4","5,558.1","","-3.10%"
"07/30/2025","5,787.3","5,788.8","5,820.5","5,738.7","","0.83%"
"07/29/2025","5,739.8","5,784.0","5,819.9","5,706.0","","0.05%"
"07/28/2025","5,737.1","5,704.9","5,738.9","5,695.9","","1.62%"
"07/25/2025","5,645.9","5,601.5","5,650.2","5,590.0","","0.03%"
"07/24/2025","5,644.4","5,645.3","5,657.6","5,595.2","","0.12%"
"07/23/2025","5,637.8","5,613.7","5,642.1","5,564.6","","-0.02%"
"07/22/2025","5,638.7","5,717.7","5,721.0","5,580.3","","-1.75%"
"07/21/2025","5,739.4","5,754.7","5,808.6","5,737.8","","0.12%"
"07/18/2025","5,732.6","5,754.9","5,776.3","5,695.1","","-0.09%"
"07/17/2025","5,737.6","5,696.8","5,755.1","5,670.1","","0.73%"
"07/16/2025","5,696.2","5,659.3","5,698.1","5,560.1","","-0.39%"
"07/15/2025","5,718.6","5,778.0","5,791.8","5,714.4","","1.27%"
"07/14/2025","5,646.7","5,651.8","5,671.2","5,568.5","","-0.87%"
"07/11/2025","5,696.3","5,677.9","5,718.8","5,659.1","","-0.21%"
"07/10/2025","5,708.3","5,712.3","5,724.1","5,657.9","","0.75%"
"07/09/2025","5,666.0","5,665.9","5,722.4","5,619.0","","0.44%"
"07/08/2025","5,641.2","5,591.4","5,676.7","5,572.9","","1.80%"
"07/07/2025","5,541.2","5,596.5","5,613.9","5,519.5","","-1.88%"
"07/03/2025","5,647.1","5,633.1","5,668.1","5,630.2","","0.64%"
"07/02/2025","5,611.0","5,503.3","5,627.6","5,490.6","","1.88%"
"07/01/2025","5,507.5","5,512.1","5,543.9","5,429.2","","-0.70%"
"06/30/2025","5,546.5","5,564.2","5,571.4","5,520.3","","0.03%"
"06/27/2025","5,545.0","5,549.5","5,588.5","5,488.7","","0.06%"
"06/26/2025","5,541.5","5,530.5","5,553.3","5,495.2","","0.88%"
"06/25/2025","5,493.3","5,461.2","5,494.8","5,443.4","","0.95%"
"06/24/2025","5,441.9","5,335.3","5,444.4","5,335.3","","3.77%"
"06/23/2025","5,244.3","5,209.3","5,267.4","5,140.4","","0.63%"
"06/20/2025","5,211.5","5,296.1","5,304.6","5,143.7","","-0.75%"
"06/18/2025","5,251.0","5,248.3","5,305.2","5,219.6","","0.52%"
"06/17/2025","5,223.6","5,243.4","5,311.8","5,222.4","","-0.83%"
"06/16/2025","5,267.3","5,178.4","5,293.2","5,178.3","","3.03%"
"06/13/2025","5,112.2","5,140.9","5,193.9","5,101.0","","-2.61%"
"06/12/2025","5,249.1","5,201.2","5,269.5","5,200.9","","0.32%"
"06/11/2025","5,232.5","5,270.0","5,302.6","5,186.8","","-0.19%"
"06/10/2025","5,242.5","5,169.2","5,253.0","5,149.8","","2.06%"
"06/09/2025","5,136.7","5,083.7","5,185.9","5,083.3","","1.96%"
"06/06/2025","5,038.1","5,066.2","5,101.5","5,034.8","","0.54%"
"06/05/2025","5,010.9","5,079.4","5,112.2","4,980.2","","-0.45%"
"06/04/2025","5,033.4","5,004.3","5,049.6","4,959.5","","1.39%"
"06/03/2025","4,964.4","4,836.3","4,970.4","4,815.3","","2.72%"
"06/02/2025","4,832.8","4,762.7","4,848.3","4,759.0","","1.57%"
"05/30/2025","4,758.1","4,828.2","4,828.2","4,673.4","","-2.11%"
"05/29/2025","4,860.5","4,956.2","4,956.2","4,832.4","","0.54%"
"05/28/2025","4,834.4","4,868.6","4,889.2","4,825.7","","-0.55%"
"05/27/2025","4,861.1","4,795.0","4,878.8","4,767.8","","3.38%"
"05/23/2025","4,702.4","4,659.7","4,728.4","4,647.3","","-1.53%"
"05/22/2025","4,775.5","4,798.7","4,846.8","4,772.5","","-0.57%"
"05/21/2025","4,802.7","4,857.1","4,949.3","4,775.2","","-1.80%"
"05/20/2025","4,890.8","4,854.8","4,892.6","4,841.8","","-0.14%"
"05/19/2025","4,897.7","4,812.8","4,907.5","4,810.5","","-0.50%"
"05/16/2025","4,922.2","4,927.7","4,927.8","4,868.8","","-0.21%"
"05/15/2025","4,932.5","4,909.7","4,968.7","4,873.5","","-0.57%"
"05/14/2025","4,960.7","4,968.9","4,996.1","4,918.9","","0.60%"
"05/13/2025","4,931.4","4,799.6","4,952.9","4,798.0","","3.15%"
"05/12/2025","4,780.9","4,769.8","4,807.0","4,708.1","","7.04%"
"05/09/2025","4,466.5","4,509.3","4,515.8","4,433.3","","0.81%"
"05/08/2025","4,430.4","4,444.2","4,494.9","4,393.0","","1.00%"
"05/07/2025","4,386.4","4,304.4","4,400.2","4,268.9","","1.74%"
"05/06/2025","4,311.2","4,281.1","4,346.3","4,252.7","","-1.03%"
"05/05/2025","4,356.2","4,351.4","4,399.6","4,348.7","","-0.93%"
"05/02/2025","4,397.1","4,363.4","4,431.0","4,352.6","","3.52%"
"05/01/2025","4,247.7","4,288.0","4,332.1","4,243.1","","0.42%"
"04/30/2025","4,230.1","4,085.2","4,238.0","4,066.8","","0.79%"
"04/29/2025","4,196.7","4,184.5","4,241.4","4,172.8","","-0.92%"
"04/28/2025","4,235.6","4,227.3","4,264.6","4,144.6","","-0.38%"
"04/25/2025","4,251.6","4,167.1","4,279.6","4,152.7","","1.03%"
"04/24/2025","4,208.2","4,071.4","4,212.4","4,054.7","","5.63%"
"04/23/2025","3,983.9","4,035.0","4,070.9","3,963.8","","3.96%"
"04/22/2025","3,832.0","3,787.5","3,858.3","3,777.0","","2.14%"
"04/21/2025","3,751.9","3,761.9","3,765.1","3,681.2","","-2.10%"
"04/17/2025","3,832.5","3,886.8","3,888.0","3,796.5","","-0.64%"
"04/16/2025","3,857.2","3,836.9","3,905.9","3,734.0","","-4.10%"
"04/15/2025","4,021.9","4,019.8","4,074.9","4,000.9","","0.47%"
"04/14/2025","4,003.2","4,094.6","4,098.4","3,944.9","","0.31%"
"04/11/2025","3,990.9","3,881.2","4,000.4","3,822.3","","2.51%"
"04/10/2025","3,893.3","4,020.1","4,036.9","3,757.5","","-7.97%"
"04/09/2025","4,230.5","3,609.2","4,265.0","3,572.5","","18.73%"
"04/08/2025","3,562.9","3,863.7","3,902.5","3,484.3","","-3.57%"
"04/07/2025","3,694.9","3,460.4","3,896.1","3,388.6","","2.70%"
"04/04/2025","3,597.7","3,760.1","3,778.8","3,529.6","","-7.60%"
"04/03/2025","3,893.7","4,115.1","4,131.8","3,889.6","","-9.88%"
"04/02/2025","4,320.8","4,216.2","4,374.5","4,206.7","","0.89%"
"04/01/2025","4,282.5","4,253.5","4,286.0","4,179.4","","0.28%"
"03/31/2025","4,270.4","4,193.5","4,277.2","4,129.6","","-0.34%"
"03/28/2025","4,284.9","4,387.8","4,411.7","4,259.9","","-2.95%"
"03/27/2025","4,415.3","4,452.5","4,476.4","4,394.8","","-2.07%"
"03/26/2025","4,508.7","4,639.9","4,649.5","4,467.7","","-3.27%"
"03/25/2025","4,661.3","4,679.9","4,693.2","4,648.8","","-0.70%"
"03/24/2025","4,694.2","4,662.9","4,722.5","4,657.3","","2.99%"
"03/21/2025","4,557.9","4,514.4","4,570.4","4,484.5","","-0.94%"
"03/20/2025","4,601.4","4,579.1","4,648.5","4,575.4","","-0.72%"
"03/19/2025","4,634.5","4,598.9","4,709.4","4,558.6","","0.99%"
"03/18/2025","4,589.0","4,618.0","4,628.6","4,562.0","","-1.61%"
"03/17/2025","4,664.0","4,587.1","4,703.8","4,587.1","","1.42%"
"03/14/2025","4,598.8","4,542.7","4,608.7","4,534.7","","3.27%"
"03/13/2025","4,453.2","4,485.8","4,548.5","4,413.7","","-0.62%"
"03/12/2025","4,481.0","4,488.1","4,537.1","4,436.7","","2.45%"
"03/11/2025","4,374.1","4,418.1","4,470.3","4,300.5","","-0.70%"
"03/10/2025","4,405.1","4,508.6","4,548.7","4,343.3","","-4.85%"
"03/07/2025","4,629.6","4,533.4","4,642.6","4,455.8","","3.16%"
"03/06/2025","4,487.8","4,519.1","4,623.0","4,474.9","","-4.53%"
"03/05/2025","4,700.8","4,646.8","4,714.5","4,565.9","","2.09%"
"03/04/2025","4,604.5","4,564.7","4,726.8","4,469.7","","0.64%"
"03/03/2025","4,575.4","4,817.7","4,827.6","4,533.8","","-4.01%"
"02/28/2025","4,766.7","4,684.2","4,795.9","4,634.9","","1.71%"
"02/27/2025","4,686.8","5,032.9","5,041.2","4,684.8","","-6.09%"
"02/26/2025","4,990.8","4,960.0","5,032.6","4,935.3","","2.09%"
"02/25/2025","4,888.9","4,993.5","5,009.2","4,876.4","","-2.29%"
"02/24/2025","5,003.5","5,155.4","5,167.4","4,999.6","","-2.59%"
"02/21/2025","5,136.6","5,318.5","5,321.2","5,120.0","","-3.28%"
"02/20/2025","5,310.6","5,337.0","5,366.3","5,254.6","","0.02%"
"02/19/2025","5,309.7","5,246.4","5,332.0","5,223.1","","1.18%"
"02/18/2025","5,247.9","5,210.0","5,259.2","5,168.5","","1.68%"
"02/14/2025","5,160.9","5,149.2","5,176.3","5,132.9","","0.09%"
"02/13/2025","5,156.4","5,087.7","5,158.5","5,086.3","","1.29%"
"02/12/2025","5,090.8","5,003.2","5,093.1","4,992.5","","0.21%"
"02/11/2025","5,080.0","5,043.1","5,110.4","5,042.5","","-0.05%"
"02/10/2025","5,082.7","5,058.0","5,097.4","5,056.0","","1.46%"
"02/07/2025","5,009.3","5,115.4","5,129.6","4,978.6","","-1.63%"
"02/06/2025","5,092.6","5,062.3","5,106.5","5,041.9","","0.02%"
"02/05/2025","5,091.5","4,988.1","5,102.4","4,945.7","","2.31%"
"02/04/2025","4,976.6","4,917.6","4,999.7","4,907.4","","1.05%"
"02/03/2025","4,924.8","4,866.5","4,983.2","4,848.7","","-1.82%"
"01/31/2025","5,015.9","5,058.5","5,161.9","5,000.2","","-0.29%"
"01/30/2025","5,030.5","4,996.6","5,054.4","4,959.7","","2.29%"
"01/29/2025","4,918.1","4,949.4","4,964.7","4,862.3","","0.23%"
"01/28/2025","4,907.0","4,896.3","4,928.2","4,776.8","","1.11%"
"01/27/2025","4,853.2","5,007.8","5,045.4","4,785.4","","-9.15%"
"01/24/2025","5,341.9","5,447.3","5,449.8","5,320.6","","-1.89%"
"01/23/2025","5,444.7","5,367.5","5,444.7","5,350.9","","-0.45%"
"01/22/2025","5,469.3","5,436.8","5,525.2","5,433.8","","1.69%"
"01/21/2025","5,378.5","5,356.9","5,425.3","5,307.5","","1.29%"
"01/17/2025","5,309.7","5,289.6","5,319.7","5,252.4","","2.84%"
"01/16/2025","5,163.0","5,246.8","5,262.0","5,161.9","","0.18%"
"01/15/2025","5,153.7","5,128.2","5,179.3","5,107.2","","2.13%"
"01/14/2025","5,046.0","5,064.9","5,097.5","4,987.4","","0.52%"
"01/13/2025","5,020.0","4,946.0","5,026.5","4,929.9","","-0.35%"
"01/10/2025","5,037.5","5,090.0","5,091.5","5,001.3","","-2.42%"
"01/08/2025","5,162.3","5,204.2","5,207.0","5,104.6","","-0.96%"
"01/07/2025","5,212.2","5,368.4","5,370.8","5,186.1","","-1.84%"
"01/06/2025","5,310.1","5,284.5","5,381.0","5,283.4","","2.84%"
"01/03/2025","5,163.6","5,061.5","5,173.4","5,059.8","","2.83%"
"01/02/2025","5,021.5","5,024.6","5,094.1","4,976.3","","0.83%"
"12/31/2024","4,979.9","5,041.1","5,059.5","4,962.4","","-0.93%"
"12/30/2024","5,026.5","5,032.4","5,075.6","4,988.6","","-1.88%"
"12/27/2024","5,123.0","5,149.5","5,153.8","5,058.8","","-1.01%"
"12/26/2024","5,175.3","5,140.6","5,207.4","5,128.8","","0.03%"
"12/24/2024","5,173.6","5,151.0","5,173.8","5,123.3","","1.07%"
"12/23/2024","5,118.7","5,013.7","5,124.2","5,013.7","","3.10%"
"12/20/2024","4,964.9","4,862.5","5,033.0","4,853.2","","1.46%"
"12/19/2024","4,893.5","4,984.0","4,996.9","4,881.6","","-1.56%"
"12/18/2024","4,971.0","5,207.2","5,247.7","4,935.5","","-3.85%"
"12/17/2024","5,169.8","5,193.0","5,213.2","5,135.7","","-1.64%"
"12/16/2024","5,256.1","5,175.8","5,280.8","5,135.2","","2.06%"
"12/13/2024","5,149.8","5,126.6","5,184.8","5,070.8","","3.36%"
"12/12/2024","4,982.2","4,979.1","5,005.8","4,946.6","","-0.91%"
"12/11/2024","5,027.8","4,968.8","5,055.2","4,940.1","","2.72%"
"12/10/2024","4,894.7","5,032.6","5,032.7","4,863.4","","-2.47%"
"12/09/2024","5,018.8","5,023.7","5,085.5","4,998.6","","-0.84%"
"12/06/2024","5,061.3","5,029.6","5,073.1","5,019.0","","0.69%"
"12/05/2024","5,026.4","5,104.2","5,114.2","5,015.2","","-1.86%"
"12/04/2024","5,121.8","5,140.8","5,143.9","5,076.3","","1.71%"
"12/03/2024","5,035.9","5,027.7","5,059.8","5,014.8","","-0.38%"
"12/02/2024","5,055.3","4,957.0","5,084.3","4,956.4","","2.61%"
"11/29/2024","4,926.6","4,895.0","4,975.6","4,887.9","","1.52%"
"11/27/2024","4,853.0","4,897.3","4,899.5","4,770.3","","-1.51%"
"11/26/2024","4,927.6","5,027.7","5,036.3","4,892.0","","-1.21%"
"11/25/2024","4,987.9","5,001.1","5,031.2","4,955.1","","0.65%"
"11/22/2024","4,955.8","4,956.3","4,973.6","4,921.6","","-0.15%"
"11/21/2024","4,963.1","4,949.4","4,989.9","4,842.2","","1.61%"
"11/20/2024","4,884.2","4,902.4","4,902.8","4,813.3","","-0.71%"
"11/19/2024","4,919.2","4,874.2","4,925.1","4,860.7","","0.62%"
"11/18/2024","4,888.8","4,833.5","4,896.8","4,806.0","","1.14%"
"11/15/2024","4,833.6","4,914.1","4,936.2","4,816.5","","-3.42%"
"11/14/2024","5,004.6","5,062.8","5,075.8","4,992.5","","-0.03%"
"11/13/2024","5,006.3","5,077.3","5,086.4","4,999.7","","-2.00%"
"11/12/2024","5,108.6","5,145.7","5,153.3","5,043.8","","-0.93%"
"11/11/2024","5,156.4","5,240.6","5,242.6","5,097.8","","-2.54%"
"11/08/2024","5,290.5","5,311.9","5,333.3","5,262.0","","-0.81%"
"11/07/2024","5,334.0","5,294.6","5,337.9","5,280.3","","2.27%"
"11/06/2024","5,215.6","5,163.6","5,233.7","5,118.7","","3.12%"
"11/05/2024","5,057.8","4,999.4","5,059.3","4,999.2","","1.69%"
"11/04/2024","4,974.0","4,997.0","5,051.8","4,960.6","","-0.55%"
"11/01/2024","5,001.4","4,985.0","5,054.1","4,975.7","","1.11%"
"10/31/2024","4,946.7","5,085.6","5,085.6","4,911.6","","-4.01%"
"10/30/2024","5,153.5","5,192.6","5,228.5","5,151.8","","-3.35%"
"10/29/2024","5,332.2","5,211.1","5,358.0","5,187.8","","2.31%"
"10/28/2024","5,211.7","5,199.6","5,246.9","5,190.0","","-0.02%"
"10/25/2024","5,212.8","5,212.4","5,287.8","5,210.8","","1.07%"
"10/24/2024","5,157.6","5,170.3","5,175.0","5,116.4","","0.51%"
"10/23/2024","5,131.4","5,174.8","5,190.6","5,061.4","","-1.14%"
"10/22/2024","5,190.7","5,182.3","5,207.7","5,152.0","","-0.47%"
"10/21/2024","5,215.2","5,195.2","5,222.9","5,145.1","","0.13%"
"10/18/2024","5,208.6","5,238.3","5,244.1","5,190.2","","0.07%"
"10/17/2024","5,204.8","5,292.7","5,302.2","5,204.3","","0.95%"
"10/16/2024","5,155.9","5,193.1","5,206.7","5,125.9","","0.21%"
"10/15/2024","5,145.2","5,421.7","5,442.0","5,112.3","","-5.28%"
"10/14/2024","5,432.2","5,377.9","5,445.1","5,376.2","","1.80%"
"10/11/2024","5,335.9","5,261.4","5,351.7","5,261.2","","0.79%"
"10/10/2024","5,293.9","5,252.7","5,322.1","5,224.5","","-0.53%"
"10/09/2024","5,321.9","5,267.6","5,327.2","5,219.5","","1.06%"
"10/08/2024","5,266.1","5,208.8","5,282.6","5,177.3","","1.33%"
"10/07/2024","5,196.8","5,169.5","5,243.4","5,162.7","","-0.19%"
"10/04/2024","5,206.8","5,237.0","5,237.0","5,141.1","","1.59%"
"10/03/2024","5,125.2","5,071.5","5,189.0","5,070.6","","0.51%"
"10/02/2024","5,099.2","5,031.9","5,151.0","5,008.1","","1.48%"
"10/01/2024","5,024.9","5,178.5","5,188.4","4,987.7","","-2.86%"
"09/30/2024","5,173.1","5,154.5","5,201.8","5,101.9","","-0.85%"
"09/27/2024","5,217.2","5,318.0","5,318.1","5,190.7","","-1.76%"
"09/26/2024","5,310.5","5,352.3","5,356.0","5,182.5","","3.47%"
"09/25/2024","5,132.5","5,078.3","5,167.8","5,078.3","","0.80%"
"09/24/2024","5,091.8","5,071.5","5,119.8","5,009.7","","1.31%"
"09/23/2024","5,025.8","5,027.4","5,044.0","4,984.7","","0.51%"
"09/20/2024","5,000.1","5,016.4","5,034.6","4,928.8","","-1.31%"
"09/19/2024","5,066.6","5,049.8","5,135.9","5,005.0","","4.27%"
"09/18/2024","4,859.3","4,935.5","5,006.4","4,854.9","","-1.08%"
"09/17/2024","4,912.1","4,971.4","4,980.9","4,874.3","","0.03%"
"09/16/2024","4,910.4","4,905.7","4,935.8","4,850.4","","-1.41%"
"09/13/2024","4,980.5","4,940.2","4,991.3","4,929.6","","1.68%"
"09/12/2024","4,898.4","4,878.2","4,944.4","4,824.3","","-0.24%"
"09/11/2024","4,910.2","4,712.1","4,918.9","4,616.6","","4.90%"
"09/10/2024","4,680.7","4,625.0","4,684.6","4,561.9","","1.19%"
"09/09/2024","4,625.8","4,598.3","4,636.6","4,547.2","","2.15%"
"09/06/2024","4,528.2","4,698.8","4,701.1","4,507.7","","-4.52%"
"09/05/2024","4,742.4","4,708.6","4,821.6","4,698.0","","-0.60%"
"09/04/2024","4,770.8","4,707.0","4,844.3","4,695.2","","0.25%"
"09/03/2024","4,759.0","5,058.7","5,058.7","4,735.9","","-7.75%"
"08/30/2024","5,158.8","5,154.6","5,176.8","5,075.4","","2.58%"
"08/29/2024","5,029.3","5,068.7","5,157.7","5,010.0","","-0.60%"
